Game Code,Full Hyperlink,Home Team,Away Team,Home Team Short,Away Team Short,Home Tipper,Away Tipper,First Scorer,Tipoff Winning Team,Tipoff Losing Team,Possession Gaining Player,Possession Gaining Player Link,First Scoring Team,Tipoff Winner,Tipoff Loser,Tipoff Winner Scores
202101020HOU,https://www.basketball-reference.com/boxscores/pbp/202101020HOU.html,Houston Rockets,Sacramento Kings,HOU,SAC,C. Wood,R. Holmes,M. Bagley,SAC,HOU,D. Fox,/players/f/foxde01.html,SAC,R. Holmes,C. Wood,1
202101020IND,https://www.basketball-reference.com/boxscores/pbp/202101020IND.html,Indiana Pacers,New York Knicks,IND,NYK,M. Turner,M. Robinson,E. Payton,NYK,IND,E. Payton,/players/p/paytoel01.html,NYK,M. Robinson,M. Turner,1
202101020ORL,https://www.basketball-reference.com/boxscores/pbp/202101020ORL.html,Orlando Magic,Oklahoma City Thunder,ORL,OKC,N. Vučević,A. Horford,D. Bazley,OKC,ORL,G. Hill,/players/h/hillge01.html,OKC,A. Horford,N. Vučević,1
202101020PHI,https://www.basketball-reference.com/boxscores/pbp/202101020PHI.html,Philadelphia 76ers,Charlotte Hornets,PHI,CHO,J. Embiid,B. Biyombo,J. Embiid,PHI,CHO,B. Simmons,/players/s/simmobe01.html,PHI,J. Embiid,B. Biyombo,1
202101020ATL,https://www.basketball-reference.com/boxscores/pbp/202101020ATL.html,Atlanta Hawks,Cleveland Cavaliers,ATL,CLE,C. Capela,A. Drummond,A. Drummond,CLE,ATL,C. Sexton,/players/s/sextoco01.html,CLE,A. Drummond,C. Capela,1
202101020NOP,https://www.basketball-reference.com/boxscores/pbp/202101020NOP.html,New Orleans Pelicans,Toronto Raptors,NOP,TOR,S. Adams,A. Baynes,F. VanVleet,TOR,NOP,F. VanVleet,/players/v/vanvlfr01.html,TOR,A. Baynes,S. Adams,1
202101030DET,https://www.basketball-reference.com/boxscores/pbp/202101030DET.html,Detroit Pistons,Boston Celtics,DET,BOS,M. Plumlee,T. Thompson,J. Grant,DET,BOS,B. Griffin,/players/g/griffbl01.html,DET,M. Plumlee,T. Thompson,1
202101030BRK,https://www.basketball-reference.com/boxscores/pbp/202101030BRK.html,Brooklyn Nets,Washington Wizards,BRK,WAS,D. Jordan,T. Bryant,K. Irving,BRK,WAS,K. Durant,/players/d/duranke01.html,BRK,D. Jordan,T. Bryant,1
202101030MEM,https://www.basketball-reference.com/boxscores/pbp/202101030MEM.html,Memphis Grizzlies,Los Angeles Lakers,MEM,LAL,J. Valančiūnas,A. Davis,K. Anderson,MEM,LAL,T. Jones,/players/j/jonesty01.html,MEM,J. Valančiūnas,A. Davis,1
202101030MIN,https://www.basketball-reference.com/boxscores/pbp/202101030MIN.html,Minnesota Timberwolves,Denver Nuggets,MIN,DEN,E. Davis,N. Jokić,N. Jokić,DEN,MIN,N. Jokić,/players/j/jokicni01.html,DEN,N. Jokić,E. Davis,1
202101030SAS,https://www.basketball-reference.com/boxscores/pbp/202101030SAS.html,San Antonio Spurs,Utah Jazz,SAS,UTA,J. Poeltl,R. Gobert,B. Bogdanović,UTA,SAS,B. Bogdanović,/players/b/bogdabo02.html,UTA,R. Gobert,J. Poeltl,1
202101030CHI,https://www.basketball-reference.com/boxscores/pbp/202101030CHI.html,Chicago Bulls,Dallas Mavericks,CHI,DAL,W. Carter,D. Powell,Z. LaVine,DAL,CHI,J. Richardson,/players/r/richajo01.html,CHI,D. Powell,W. Carter,0
202101030PHO,https://www.basketball-reference.com/boxscores/pbp/202101030PHO.html,Phoenix Suns,Los Angeles Clippers,PHO,LAC,D. Ayton,S. Ibaka,P. Beverley,PHO,LAC,J. Crowder,/players/c/crowdja01.html,LAC,D. Ayton,S. Ibaka,0
202101030GSW,https://www.basketball-reference.com/boxscores/pbp/202101030GSW.html,Golden State Warriors,Portland Trail Blazers,GSW,POR,J. Wiseman,J. Nurkić,J. Nurkić,POR,GSW,D. Jones,/players/j/jonesde02.html,POR,J. Nurkić,J. Wiseman,1
202101040ORL,https://www.basketball-reference.com/boxscores/pbp/202101040ORL.html,Orlando Magic,Cleveland Cavaliers,ORL,CLE,N. Vučević,C. Sexton,M. Fultz,CLE,ORL,C. Sexton,/players/s/sextoco01.html,ORL,C. Sexton,N. Vučević,0
202101040PHI,https://www.basketball-reference.com/boxscores/pbp/202101040PHI.html,Philadelphia 76ers,Charlotte Hornets,PHI,CHO,J. Embiid,B. Biyombo,B. Simmons,PHI,CHO,S. Curry,/players/c/curryse01.html,PHI,J. Embiid,B. Biyombo,1
202101040ATL,https://www.basketball-reference.com/boxscores/pbp/202101040ATL.html,Atlanta Hawks,New York Knicks,ATL,NYK,C. Capela,M. Robinson,R. Barrett,NYK,ATL,E. Payton,/players/p/paytoel01.html,NYK,M. Robinson,C. Capela,1
202101040MIA,https://www.basketball-reference.com/boxscores/pbp/202101040MIA.html,Miami Heat,Oklahoma City Thunder,MIA,OKC,B. Adebayo,A. Horford,J. Butler,MIA,OKC,J. Butler,/players/b/butleji01.html,MIA,B. Adebayo,A. Horford,1
202101040TOR,https://www.basketball-reference.com/boxscores/pbp/202101040TOR.html,Toronto Raptors,Boston Celtics,TOR,BOS,A. Baynes,T. Thompson,J. Brown,BOS,TOR,J. Brown,/players/b/brownja02.html,BOS,T. Thompson,A. Baynes,1
202101040HOU,https://www.basketball-reference.com/boxscores/pbp/202101040HOU.html,Houston Rockets,Dallas Mavericks,HOU,DAL,C. Wood,W. Cauley-Stein,J. Harden,HOU,DAL,P. Tucker,/players/t/tuckepj01.html,HOU,C. Wood,W. Cauley-Stein,1
202101040MIL,https://www.basketball-reference.com/boxscores/pbp/202101040MIL.html,Milwaukee Bucks,Detroit Pistons,MIL,DET,B. Lopez,M. Plumlee,G. Antetokounmpo,MIL,DET,G. Antetokounmpo,/players/a/antetgi01.html,MIL,B. Lopez,M. Plumlee,1
202101040NOP,https://www.basketball-reference.com/boxscores/pbp/202101040NOP.html,New Orleans Pelicans,Indiana Pacers,NOP,IND,S. Adams,M. Turner,M. Turner,NOP,IND,L. Ball,/players/b/balllo01.html,IND,S. Adams,M. Turner,0
202101040GSW,https://www.basketball-reference.com/boxscores/pbp/202101040GSW.html,Golden State Warriors,Sacramento Kings,GSW,SAC,J. Wiseman,R. Holmes,J. Wiseman,SAC,GSW,D. Fox,/players/f/foxde01.html,GSW,R. Holmes,J. Wiseman,0
202101050BRK,https://www.basketball-reference.com/boxscores/pbp/202101050BRK.html,Brooklyn Nets,Utah Jazz,BRK,UTA,J. Allen,R. Gobert,K. Irving,UTA,BRK,R. O'Neale,/players/o/onealro01.html,BRK,R. Gobert,J. Allen,0
202101050MEM,https://www.basketball-reference.com/boxscores/pbp/202101050MEM.html,Memphis Grizzlies,Los Angeles Lakers,MEM,LAL,J. Valančiūnas,A. Davis,A. Davis,LAL,MEM,L. James,/players/j/jamesle01.html,LAL,A. Davis,J. Valančiūnas,1
202101050DEN,https://www.basketball-reference.com/boxscores/pbp/202101050DEN.html,Denver Nuggets,Minnesota Timberwolves,DEN,MIN,N. Jokić,E. Davis,G. Harris,MIN,DEN,J. Hernangómez,/players/h/hernaju01.html,DEN,E. Davis,N. Jokić,0
202101050LAC,https://www.basketball-reference.com/boxscores/pbp/202101050LAC.html,Los Angeles Clippers,San Antonio Spurs,LAC,SAS,S. Ibaka,L. Aldridge,K. Johnson,LAC,SAS,P. Beverley,/players/b/beverpa01.html,SAS,S. Ibaka,L. Aldridge,0
202101050POR,https://www.basketball-reference.com/boxscores/pbp/202101050POR.html,Portland Trail Blazers,Chicago Bulls,POR,CHI,J. Nurkić,W. Carter,R. Covington,POR,CHI,D. Lillard,/players/l/lillada01.html,POR,J. Nurkić,W. Carter,1
202101060IND,https://www.basketball-reference.com/boxscores/pbp/202101060IND.html,Indiana Pacers,Houston Rockets,IND,HOU,M. Turner,D. Cousins,D. Cousins,HOU,IND,P. Tucker,/players/t/tuckepj01.html,HOU,D. Cousins,M. Turner,1
202101060ORL,https://www.basketball-reference.com/boxscores/pbp/202101060ORL.html,Orlando Magic,Cleveland Cavaliers,ORL,CLE,N. Vučević,A. Drummond,M. Fultz,CLE,ORL,C. Osman,/players/o/osmande01.html,ORL,A. Drummond,N. Vučević,0
202101060PHI,https://www.basketball-reference.com/boxscores/pbp/202101060PHI.html,Philadelphia 76ers,Washington Wizards,PHI,WAS,J. Embiid,T. Bryant,B. Beal,PHI,WAS,S. Curry,/players/c/curryse01.html,WAS,J. Embiid,T. Bryant,0
202101060ATL,https://www.basketball-reference.com/boxscores/pbp/202101060ATL.html,Atlanta Hawks,Charlotte Hornets,ATL,CHO,C. Capela,B. Biyombo,G. Hayward,ATL,CHO,T. Young,/players/y/youngtr01.html,CHO,C. Capela,B. Biyombo,0
202101060MIA,https://www.basketball-reference.com/boxscores/pbp/202101060MIA.html,Miami Heat,Boston Celtics,MIA,BOS,B. Adebayo,T. Thompson,M. Smart,MIA,BOS,T. Herro,/players/h/herroty01.html,BOS,B. Adebayo,T. Thompson,0
202101060NYK,https://www.basketball-reference.com/boxscores/pbp/202101060NYK.html,New York Knicks,Utah Jazz,NYK,UTA,M. Robinson,R. Gobert,E. Payton,NYK,UTA,E. Payton,/players/p/paytoel01.html,NYK,M. Robinson,R. Gobert,1
202101060MIL,https://www.basketball-reference.com/boxscores/pbp/202101060MIL.html,Milwaukee Bucks,Detroit Pistons,MIL,DET,G. Antetokounmpo,M. Plumlee,J. Holiday,MIL,DET,G. Antetokounmpo,/players/a/antetgi01.html,MIL,G. Antetokounmpo,M. Plumlee,1
202101060NOP,https://www.basketball-reference.com/boxscores/pbp/202101060NOP.html,New Orleans Pelicans,Oklahoma City Thunder,NOP,OKC,S. Adams,A. Horford,Z. Williamson,NOP,OKC,L. Ball,/players/b/balllo01.html,NOP,S. Adams,A. Horford,1
202101060PHO,https://www.basketball-reference.com/boxscores/pbp/202101060PHO.html,Phoenix Suns,Toronto Raptors,PHO,TOR,D. Ayton,A. Baynes,P. Siakam,PHO,TOR,C. Paul,/players/p/paulch01.html,TOR,D. Ayton,A. Baynes,0
202101060GSW,https://www.basketball-reference.com/boxscores/pbp/202101060GSW.html,Golden State Warriors,Los Angeles Clippers,GSW,LAC,J. Wiseman,S. Ibaka,P. Beverley,GSW,LAC,A. Wiggins,/players/w/wiggian01.html,LAC,J. Wiseman,S. Ibaka,0
202101060SAC,https://www.basketball-reference.com/boxscores/pbp/202101060SAC.html,Sacramento Kings,Chicago Bulls,SAC,CHI,R. Holmes,W. Carter,R. Holmes,CHI,SAC,C. White,/players/w/whiteco01.html,SAC,W. Carter,R. Holmes,0
202101070BRK,https://www.basketball-reference.com/boxscores/pbp/202101070BRK.html,Brooklyn Nets,Philadelphia 76ers,BRK,PHI,J. Allen,J. Embiid,J. Allen,BRK,PHI,C. LeVert,/players/l/leverca01.html,BRK,J. Allen,J. Embiid,1
202101070MEM,https://www.basketball-reference.com/boxscores/pbp/202101070MEM.html,Memphis Grizzlies,Cleveland Cavaliers,MEM,CLE,J. Valančiūnas,A. Drummond,C. Osman,CLE,MEM,D. Dotson,/players/d/dotsoda01.html,CLE,A. Drummond,J. Valančiūnas,1
202101070DEN,https://www.basketball-reference.com/boxscores/pbp/202101070DEN.html,Denver Nuggets,Dallas Mavericks,DEN,DAL,N. Jokić,W. Cauley-Stein,W. Cauley-Stein,DAL,DEN,M. Kleber,/players/k/klebima01.html,DAL,W. Cauley-Stein,N. Jokić,1
202101070LAL,https://www.basketball-reference.com/boxscores/pbp/202101070LAL.html,Los Angeles Lakers,San Antonio Spurs,LAL,SAS,A. Davis,L. Aldridge,D. DeRozan,LAL,SAS,L. James,/players/j/jamesle01.html,SAS,A. Davis,L. Aldridge,0
202101070POR,https://www.basketball-reference.com/boxscores/pbp/202101070POR.html,Portland Trail Blazers,Minnesota Timberwolves,POR,MIN,J. Nurkić,E. Davis,D. Russell,POR,MIN,R. Covington,/players/c/covinro01.html,MIN,J. Nurkić,E. Davis,0
202101080DET,https://www.basketball-reference.com/boxscores/pbp/202101080DET.html,Detroit Pistons,Phoenix Suns,DET,PHO,M. Plumlee,D. Ayton,D. Booker,PHO,DET,C. Paul,/players/p/paulch01.html,PHO,D. Ayton,M. Plumlee,1
202101080BOS,https://www.basketball-reference.com/boxscores/pbp/202101080BOS.html,Boston Celtics,Washington Wizards,BOS,WAS,D. Theis,T. Bryant,J. Tatum,BOS,WAS,S. Ojeleye,/players/o/ojelese01.html,BOS,D. Theis,T. Bryant,1
202101080NOP,https://www.basketball-reference.com/boxscores/pbp/202101080NOP.html,New Orleans Pelicans,Charlotte Hornets,NOP,CHO,S. Adams,B. Biyombo,E. Bledsoe,NOP,CHO,L. Ball,/players/b/balllo01.html,NOP,S. Adams,B. Biyombo,1
202101080NYK,https://www.basketball-reference.com/boxscores/pbp/202101080NYK.html,New York Knicks,Oklahoma City Thunder,NYK,OKC,M. Robinson,A. Horford,E. Payton,NYK,OKC,E. Payton,/players/p/paytoel01.html,NYK,M. Robinson,A. Horford,1
202101080HOU,https://www.basketball-reference.com/boxscores/pbp/202101080HOU.html,Houston Rockets,Orlando Magic,HOU,ORL,C. Wood,N. Vučević,N. Vučević,HOU,ORL,J. Wall,/players/w/walljo01.html,ORL,C. Wood,N. Vučević,0
202101080MEM,https://www.basketball-reference.com/boxscores/pbp/202101080MEM.html,Memphis Grizzlies,Brooklyn Nets,MEM,BRK,J. Valančiūnas,J. Allen,J. Green,BRK,MEM,J. Green,/players/g/greenje02.html,BRK,J. Allen,J. Valančiūnas,1
202101080MIL,https://www.basketball-reference.com/boxscores/pbp/202101080MIL.html,Milwaukee Bucks,Utah Jazz,MIL,UTA,B. Lopez,R. Gobert,D. DiVincenzo,MIL,UTA,G. Antetokounmpo,/players/a/antetgi01.html,MIL,B. Lopez,R. Gobert,1
202101080GSW,https://www.basketball-reference.com/boxscores/pbp/202101080GSW.html,Golden State Warriors,Los Angeles Clippers,GSW,LAC,J. Wiseman,S. Ibaka,S. Ibaka,GSW,LAC,D. Green,/players/g/greendr01.html,LAC,J. Wiseman,S. Ibaka,0
202101080LAL,https://www.basketball-reference.com/boxscores/pbp/202101080LAL.html,Los Angeles Lakers,Chicago Bulls,LAL,CHI,M. Gasol,W. Carter,M. Morris,LAL,CHI,L. James,/players/j/jamesle01.html,LAL,M. Gasol,W. Carter,1
202101080SAC,https://www.basketball-reference.com/boxscores/pbp/202101080SAC.html,Sacramento Kings,Toronto Raptors,SAC,TOR,R. Holmes,A. Len,R. Holmes,SAC,TOR,D. Fox,/players/f/foxde01.html,SAC,R. Holmes,A. Len,1
202101090PHI,https://www.basketball-reference.com/boxscores/pbp/202101090PHI.html,Philadelphia 76ers,Denver Nuggets,PHI,DEN,,,,,,,,,
202101090CHO,https://www.basketball-reference.com/boxscores/pbp/202101090CHO.html,Charlotte Hornets,Atlanta Hawks,CHO,ATL,B. Biyombo,C. Capela,B. Bogdanović,CHO,ATL,P. Washington,/players/w/washipj01.html,ATL,B. Biyombo,C. Capela,0
202101090IND,https://www.basketball-reference.com/boxscores/pbp/202101090IND.html,Indiana Pacers,Phoenix Suns,IND,PHO,M. Turner,D. Ayton,M. Bridges,IND,PHO,D. Sabonis,/players/s/sabondo01.html,PHO,M. Turner,D. Ayton,0
202101090WAS,https://www.basketball-reference.com/boxscores/pbp/202101090WAS.html,Washington Wizards,Miami Heat,WAS,MIA,T. Bryant,B. Adebayo,T. Herro,MIA,WAS,J. Butler,/players/b/butleji01.html,MIA,B. Adebayo,T. Bryant,1
202101090MIL,https://www.basketball-reference.com/boxscores/pbp/202101090MIL.html,Milwaukee Bucks,Cleveland Cavaliers,MIL,CLE,B. Lopez,A. Drummond,J. Holiday,MIL,CLE,B. Portis,/players/p/portibo01.html,MIL,B. Lopez,A. Drummond,1
202101090MIN,https://www.basketball-reference.com/boxscores/pbp/202101090MIN.html,Minnesota Timberwolves,San Antonio Spurs,MIN,SAS,K. Towns,L. Aldridge,K. Johnson,MIN,SAS,J. Hernangómez,/players/h/hernaju01.html,SAS,K. Towns,L. Aldridge,0
202101090DAL,https://www.basketball-reference.com/boxscores/pbp/202101090DAL.html,Dallas Mavericks,Orlando Magic,DAL,ORL,W. Cauley-Stein,N. Vučević,N. Vučević,ORL,DAL,C. Anthony,/players/a/anthoco01.html,ORL,N. Vučević,W. Cauley-Stein,1
202101090SAC,https://www.basketball-reference.com/boxscores/pbp/202101090SAC.html,Sacramento Kings,Portland Trail Blazers,SAC,POR,M. Bagley,J. Nurkić,C. McCollum,SAC,POR,D. Fox,/players/f/foxde01.html,POR,M. Bagley,J. Nurkić,0
202101100DET,https://www.basketball-reference.com/boxscores/pbp/202101100DET.html,Detroit Pistons,Utah Jazz,DET,UTA,M. Plumlee,R. Gobert,D. Mitchell,DET,UTA,B. Griffin,/players/g/griffbl01.html,UTA,M. Plumlee,R. Gobert,0
202101100LAC,https://www.basketball-reference.com/boxscores/pbp/202101100LAC.html,Los Angeles Clippers,Chicago Bulls,LAC,CHI,S. Ibaka,W. Carter,S. Ibaka,LAC,CHI,N. Batum,/players/b/batumni01.html,LAC,S. Ibaka,W. Carter,1
202101100BRK,https://www.basketball-reference.com/boxscores/pbp/202101100BRK.html,Brooklyn Nets,Oklahoma City Thunder,BRK,OKC,J. Allen,A. Horford,J. Harris,OKC,BRK,G. Hill,/players/h/hillge01.html,BRK,A. Horford,J. Allen,0
202101100NYK,https://www.basketball-reference.com/boxscores/pbp/202101100NYK.html,New York Knicks,Denver Nuggets,NYK,DEN,M. Robinson,N. Jokić,J. Randle,DEN,NYK,P. Millsap,/players/m/millspa01.html,NYK,N. Jokić,M. Robinson,0
202101100HOU,https://www.basketball-reference.com/boxscores/pbp/202101100HOU.html,Houston Rockets,Los Angeles Lakers,HOU,LAL,C. Wood,A. Davis,L. James,HOU,LAL,J. Wall,/players/w/walljo01.html,LAL,C. Wood,A. Davis,0
202101100MIN,https://www.basketball-reference.com/boxscores/pbp/202101100MIN.html,Minnesota Timberwolves,San Antonio Spurs,MIN,SAS,E. Davis,L. Aldridge,E. Davis,SAS,MIN,T. Lyles,/players/l/lylestr01.html,MIN,L. Aldridge,E. Davis,0
202101100GSW,https://www.basketball-reference.com/boxscores/pbp/202101100GSW.html,Golden State Warriors,Toronto Raptors,GSW,TOR,J. Wiseman,O. Anunoby,J. Wiseman,GSW,TOR,D. Green,/players/g/greendr01.html,GSW,J. Wiseman,O. Anunoby,1
202101110CHO,https://www.basketball-reference.com/boxscores/pbp/202101110CHO.html,Charlotte Hornets,New York Knicks,CHO,NYK,B. Biyombo,M. Robinson,P. Washington,CHO,NYK,D. Graham,/players/g/grahade01.html,CHO,B. Biyombo,M. Robinson,1
202101110CLE,https://www.basketball-reference.com/boxscores/pbp/202101110CLE.html,Cleveland Cavaliers,Memphis Grizzlies,CLE,MEM,A. Drummond,J. Valančiūnas,I. Okoro,CLE,MEM,C. Osman,/players/o/osmande01.html,CLE,A. Drummond,J. Valančiūnas,1
202101110ORL,https://www.basketball-reference.com/boxscores/pbp/202101110ORL.html,Orlando Magic,Milwaukee Bucks,ORL,MIL,N. Vučević,B. Lopez,J. Holiday,MIL,ORL,G. Antetokounmpo,/players/a/antetgi01.html,MIL,B. Lopez,N. Vučević,1
202101110WAS,https://www.basketball-reference.com/boxscores/pbp/202101110WAS.html,Washington Wizards,Phoenix Suns,WAS,PHO,R. Lopez,D. Ayton,R. Neto,WAS,PHO,B. Beal,/players/b/bealbr01.html,WAS,R. Lopez,D. Ayton,1
202101110ATL,https://www.basketball-reference.com/boxscores/pbp/202101110ATL.html,Atlanta Hawks,Philadelphia 76ers,ATL,PHI,C. Capela,J. Embiid,J. Embiid,ATL,PHI,C. Reddish,/players/r/reddica01.html,PHI,C. Capela,J. Embiid,0
202101110POR,https://www.basketball-reference.com/boxscores/pbp/202101110POR.html,Portland Trail Blazers,Toronto Raptors,POR,TOR,J. Nurkić,A. Len,K. Lowry,POR,TOR,D. Lillard,/players/l/lillada01.html,TOR,J. Nurkić,A. Len,0
202101110SAC,https://www.basketball-reference.com/boxscores/pbp/202101110SAC.html,Sacramento Kings,Indiana Pacers,SAC,IND,R. Holmes,M. Turner,V. Oladipo,SAC,IND,D. Fox,/players/f/foxde01.html,IND,R. Holmes,M. Turner,0
