Game Code,Full Hyperlink,Home Team,Away Team,Home Team Short,Away Team Short,Home Tipper,Away Tipper,First Scorer,Tipoff Winning Team,Tipoff Losing Team,Possession Gaining Player,Possession Gaining Player Link,First Scoring Team,Tipoff Winner,Tipoff Loser,Tipoff Winner Scores
202101120PHI,https://www.basketball-reference.com/boxscores/pbp/202101120PHI.html,Philadelphia 76ers,Miami Heat,PHI,MIA,J. Embiid,P. Achiuwa,D. Green,PHI,MIA,M. Scott,/players/s/scottmi01.html,PHI,J. Embiid,P. Achiuwa,1
202101120BRK,https://www.basketball-reference.com/boxscores/pbp/202101120BRK.html,Brooklyn Nets,Denver Nuggets,BRK,DEN,J. Allen,N. Jokić,N. Jokić,BRK,DEN,J. Green,/players/g/greenje02.html,DEN,J. Allen,N. Jokić,0
202101120CLE,https://www.basketball-reference.com/boxscores/pbp/202101120CLE.html,Cleveland Cavaliers,Utah Jazz,CLE,UTA,J. McGee,R. Gobert,C. Osman,CLE,UTA,C. Osman,/players/o/osmande01.html,CLE,J. McGee,R. Gobert,1
202101120HOU,https://www.basketball-reference.com/boxscores/pbp/202101120HOU.html,Houston Rockets,Los Angeles Lakers,HOU,LAL,C. Wood,A. Davis,M. Gasol,HOU,LAL,J. Wall,/players/w/walljo01.html,LAL,C. Wood,A. Davis,0
202101120OKC,https://www.basketball-reference.com/boxscores/pbp/202101120OKC.html,Oklahoma City Thunder,San Antonio Spurs,OKC,SAS,A. Horford,L. Aldridge,L. Dort,OKC,SAS,G. Hill,/players/h/hillge01.html,OKC,A. Horford,L. Aldridge,1
202101120GSW,https://www.basketball-reference.com/boxscores/pbp/202101120GSW.html,Golden State Warriors,Indiana Pacers,GSW,IND,J. Wiseman,M. Turner,M. Turner,GSW,IND,D. Green,/players/g/greendr01.html,IND,J. Wiseman,M. Turner,0
202101130CHO,https://www.basketball-reference.com/boxscores/pbp/202101130CHO.html,Charlotte Hornets,Dallas Mavericks,CHO,DAL,B. Biyombo,K. Porziņģis,L. Dončić,DAL,CHO,W. Cauley-Stein,/players/c/caulewi01.html,DAL,K. Porziņģis,B. Biyombo,1
202101130DET,https://www.basketball-reference.com/boxscores/pbp/202101130DET.html,Detroit Pistons,Milwaukee Bucks,DET,MIL,M. Plumlee,B. Lopez,B. Lopez,MIL,DET,B. Lopez,/players/l/lopezbr01.html,MIL,B. Lopez,M. Plumlee,1
202101130NYK,https://www.basketball-reference.com/boxscores/pbp/202101130NYK.html,New York Knicks,Brooklyn Nets,NYK,BRK,M. Robinson,D. Jordan,K. Durant,BRK,NYK,J. Harris,/players/h/harrijo01.html,BRK,D. Jordan,M. Robinson,1
202101130MIN,https://www.basketball-reference.com/boxscores/pbp/202101130MIN.html,Minnesota Timberwolves,Memphis Grizzlies,MIN,MEM,K. Towns,J. Valančiūnas,J. Valančiūnas,MEM,MIN,D. Brooks,/players/b/brookdi01.html,MEM,J. Valančiūnas,K. Towns,1
202101130OKC,https://www.basketball-reference.com/boxscores/pbp/202101130OKC.html,Oklahoma City Thunder,Los Angeles Lakers,OKC,LAL,I. Roby,A. Davis,K. Caldwell-Pope,LAL,OKC,L. James,/players/j/jamesle01.html,LAL,A. Davis,I. Roby,1
202101130LAC,https://www.basketball-reference.com/boxscores/pbp/202101130LAC.html,Los Angeles Clippers,New Orleans Pelicans,LAC,NOP,S. Ibaka,S. Adams,B. Ingram,NOP,LAC,N. Alexander-Walker,/players/a/alexani01.html,NOP,S. Adams,S. Ibaka,1
202101130SAC,https://www.basketball-reference.com/boxscores/pbp/202101130SAC.html,Sacramento Kings,Portland Trail Blazers,SAC,POR,R. Holmes,J. Nurkić,J. Nurkić,POR,SAC,D. Lillard,/players/l/lillada01.html,POR,J. Nurkić,R. Holmes,1
202101140PHI,https://www.basketball-reference.com/boxscores/pbp/202101140PHI.html,Philadelphia 76ers,Miami Heat,PHI,MIA,J. Embiid,P. Achiuwa,G. Vincent,PHI,MIA,B. Simmons,/players/s/simmobe01.html,MIA,J. Embiid,P. Achiuwa,0
202101140SAS,https://www.basketball-reference.com/boxscores/pbp/202101140SAS.html,San Antonio Spurs,Houston Rockets,SAS,HOU,L. Aldridge,C. Wood,D. Murray,HOU,SAS,S. Brown,/players/b/brownst02.html,SAS,C. Wood,L. Aldridge,0
202101140TOR,https://www.basketball-reference.com/boxscores/pbp/202101140TOR.html,Toronto Raptors,Charlotte Hornets,TOR,CHO,A. Baynes,B. Biyombo,O. Anunoby,CHO,TOR,P. Washington,/players/w/washipj01.html,TOR,B. Biyombo,A. Baynes,0
202101140DEN,https://www.basketball-reference.com/boxscores/pbp/202101140DEN.html,Denver Nuggets,Golden State Warriors,DEN,GSW,B. Bol,J. Wiseman,S. Curry,GSW,DEN,D. Green,/players/g/greendr01.html,GSW,J. Wiseman,B. Bol,1
202101140POR,https://www.basketball-reference.com/boxscores/pbp/202101140POR.html,Portland Trail Blazers,Indiana Pacers,POR,IND,J. Nurkić,M. Turner,M. Brogdon,POR,IND,D. Jones,/players/j/jonesde02.html,IND,J. Nurkić,M. Turner,0
202101150BOS,https://www.basketball-reference.com/boxscores/pbp/202101150BOS.html,Boston Celtics,Orlando Magic,BOS,ORL,T. Thompson,N. Vučević,J. Teague,BOS,ORL,G. Williams,/players/w/willigr01.html,BOS,T. Thompson,N. Vučević,1
202101150CLE,https://www.basketball-reference.com/boxscores/pbp/202101150CLE.html,Cleveland Cavaliers,New York Knicks,CLE,NYK,A. Drummond,M. Robinson,D. Dotson,CLE,NYK,D. Dotson,/players/d/dotsoda01.html,CLE,A. Drummond,M. Robinson,1
202101150MIL,https://www.basketball-reference.com/boxscores/pbp/202101150MIL.html,Milwaukee Bucks,Dallas Mavericks,MIL,DAL,B. Lopez,K. Porziņģis,T. Hardaway,MIL,DAL,G. Antetokounmpo,/players/a/antetgi01.html,DAL,B. Lopez,K. Porziņģis,0
202101150OKC,https://www.basketball-reference.com/boxscores/pbp/202101150OKC.html,Oklahoma City Thunder,Chicago Bulls,OKC,CHI,I. Roby,W. Carter,Z. LaVine,OKC,CHI,S. Gilgeous-Alexander,/players/g/gilgesh01.html,CHI,I. Roby,W. Carter,0
202101150UTA,https://www.basketball-reference.com/boxscores/pbp/202101150UTA.html,Utah Jazz,Atlanta Hawks,UTA,ATL,R. Gobert,C. Capela,M. Conley,UTA,ATL,R. O'Neale,/players/o/onealro01.html,UTA,R. Gobert,C. Capela,1
202101150LAL,https://www.basketball-reference.com/boxscores/pbp/202101150LAL.html,Los Angeles Lakers,New Orleans Pelicans,LAL,NOP,A. Davis,S. Adams,N. Alexander-Walker,NOP,LAL,B. Ingram,/players/i/ingrabr01.html,NOP,S. Adams,A. Davis,1
202101150SAC,https://www.basketball-reference.com/boxscores/pbp/202101150SAC.html,Sacramento Kings,Los Angeles Clippers,SAC,LAC,R. Holmes,S. Ibaka,H. Barnes,SAC,LAC,D. Fox,/players/f/foxde01.html,SAC,R. Holmes,S. Ibaka,1
202101160SAS,https://www.basketball-reference.com/boxscores/pbp/202101160SAS.html,San Antonio Spurs,Houston Rockets,SAS,HOU,L. Aldridge,C. Wood,L. Aldridge,HOU,SAS,C. Wood,/players/w/woodch01.html,SAS,C. Wood,L. Aldridge,0
202101160BRK,https://www.basketball-reference.com/boxscores/pbp/202101160BRK.html,Brooklyn Nets,Orlando Magic,BRK,ORL,D. Jordan,N. Vučević,J. Harris,BRK,ORL,J. Green,/players/g/greenje02.html,BRK,D. Jordan,N. Vučević,1
202101160TOR,https://www.basketball-reference.com/boxscores/pbp/202101160TOR.html,Toronto Raptors,Charlotte Hornets,TOR,CHO,A. Baynes,B. Biyombo,D. Graham,CHO,TOR,P. Washington,/players/w/washipj01.html,CHO,B. Biyombo,A. Baynes,1
202101160MEM,https://www.basketball-reference.com/boxscores/pbp/202101160MEM.html,Memphis Grizzlies,Philadelphia 76ers,MEM,PHI,J. Valančiūnas,D. Howard,T. Maxey,PHI,MEM,B. Simmons,/players/s/simmobe01.html,PHI,D. Howard,J. Valančiūnas,1
202101160MIA,https://www.basketball-reference.com/boxscores/pbp/202101160MIA.html,Miami Heat,Detroit Pistons,MIA,DET,B. Adebayo,M. Plumlee,B. Adebayo,MIA,DET,G. Vincent,/players/v/vincega01.html,MIA,B. Adebayo,M. Plumlee,1
202101160POR,https://www.basketball-reference.com/boxscores/pbp/202101160POR.html,Portland Trail Blazers,Atlanta Hawks,POR,ATL,E. Kanter,C. Capela,E. Kanter,POR,ATL,D. Jones,/players/j/jonesde02.html,POR,E. Kanter,C. Capela,1
202101170BOS,https://www.basketball-reference.com/boxscores/pbp/202101170BOS.html,Boston Celtics,New York Knicks,BOS,NYK,T. Thompson,M. Robinson,M. Robinson,BOS,NYK,G. Williams,/players/w/willigr01.html,NYK,T. Thompson,M. Robinson,0
202101170DAL,https://www.basketball-reference.com/boxscores/pbp/202101170DAL.html,Dallas Mavericks,Chicago Bulls,DAL,CHI,K. Porziņģis,W. Carter,W. Cauley-Stein,DAL,CHI,W. Iwundu,/players/i/iwundwe01.html,DAL,K. Porziņģis,W. Carter,1
202101170DEN,https://www.basketball-reference.com/boxscores/pbp/202101170DEN.html,Denver Nuggets,Utah Jazz,DEN,UTA,N. Jokić,R. Gobert,D. Mitchell,UTA,DEN,D. Mitchell,/players/m/mitchdo01.html,UTA,R. Gobert,N. Jokić,1
202101170SAC,https://www.basketball-reference.com/boxscores/pbp/202101170SAC.html,Sacramento Kings,New Orleans Pelicans,SAC,NOP,R. Holmes,S. Adams,D. Fox,SAC,NOP,D. Fox,/players/f/foxde01.html,SAC,R. Holmes,S. Adams,1
202101170LAC,https://www.basketball-reference.com/boxscores/pbp/202101170LAC.html,Los Angeles Clippers,Indiana Pacers,LAC,IND,I. Zubac,D. Sabonis,D. McDermott,IND,LAC,J. Holiday,/players/h/holidju01.html,IND,D. Sabonis,I. Zubac,1
202101180NYK,https://www.basketball-reference.com/boxscores/pbp/202101180NYK.html,New York Knicks,Orlando Magic,NYK,ORL,M. Robinson,N. Vučević,E. Payton,NYK,ORL,E. Payton,/players/p/paytoel01.html,NYK,M. Robinson,N. Vučević,1
202101180ATL,https://www.basketball-reference.com/boxscores/pbp/202101180ATL.html,Atlanta Hawks,Minnesota Timberwolves,ATL,MIN,C. Capela,N. Reid,N. Reid,ATL,MIN,T. Young,/players/y/youngtr01.html,MIN,C. Capela,N. Reid,0
202101180POR,https://www.basketball-reference.com/boxscores/pbp/202101180POR.html,Portland Trail Blazers,San Antonio Spurs,POR,SAS,E. Kanter,K. Johnson,L. Aldridge,SAS,POR,L. Aldridge,/players/a/aldrila01.html,SAS,K. Johnson,E. Kanter,1
202101180MEM,https://www.basketball-reference.com/boxscores/pbp/202101180MEM.html,Memphis Grizzlies,Phoenix Suns,MEM,PHO,B. Clarke,D. Ayton,D. Booker,PHO,MEM,C. Paul,/players/p/paulch01.html,PHO,D. Ayton,B. Clarke,1
202101180BRK,https://www.basketball-reference.com/boxscores/pbp/202101180BRK.html,Brooklyn Nets,Milwaukee Bucks,BRK,MIL,D. Jordan,B. Lopez,J. Harden,MIL,BRK,G. Antetokounmpo,/players/a/antetgi01.html,BRK,B. Lopez,D. Jordan,0
202101180TOR,https://www.basketball-reference.com/boxscores/pbp/202101180TOR.html,Toronto Raptors,Dallas Mavericks,TOR,DAL,A. Baynes,W. Cauley-Stein,K. Porziņģis,TOR,DAL,F. VanVleet,/players/v/vanvlfr01.html,DAL,A. Baynes,W. Cauley-Stein,0
202101180CHI,https://www.basketball-reference.com/boxscores/pbp/202101180CHI.html,Chicago Bulls,Houston Rockets,CHI,HOU,W. Carter,C. Wood,G. Temple,CHI,HOU,G. Temple,/players/t/templga01.html,CHI,W. Carter,C. Wood,1
202101180MIA,https://www.basketball-reference.com/boxscores/pbp/202101180MIA.html,Miami Heat,Detroit Pistons,MIA,DET,B. Adebayo,M. Plumlee,B. Adebayo,MIA,DET,G. Dragić,/players/d/dragigo01.html,MIA,B. Adebayo,M. Plumlee,1
202101180LAL,https://www.basketball-reference.com/boxscores/pbp/202101180LAL.html,Los Angeles Lakers,Golden State Warriors,LAL,GSW,A. Davis,J. Wiseman,D. Schröder,LAL,GSW,L. James,/players/j/jamesle01.html,LAL,A. Davis,J. Wiseman,1
202101190DEN,https://www.basketball-reference.com/boxscores/pbp/202101190DEN.html,Denver Nuggets,Oklahoma City Thunder,DEN,OKC,N. Jokić,I. Roby,J. Murray,DEN,OKC,P. Millsap,/players/m/millspa01.html,DEN,N. Jokić,I. Roby,1
202101190UTA,https://www.basketball-reference.com/boxscores/pbp/202101190UTA.html,Utah Jazz,New Orleans Pelicans,UTA,NOP,R. Gobert,S. Adams,D. Mitchell,NOP,UTA,L. Ball,/players/b/balllo01.html,UTA,S. Adams,R. Gobert,0
202101200CLE,https://www.basketball-reference.com/boxscores/pbp/202101200CLE.html,Cleveland Cavaliers,Brooklyn Nets,CLE,BRK,A. Drummond,D. Jordan,A. Drummond,CLE,BRK,C. Osman,/players/o/osmande01.html,CLE,A. Drummond,D. Jordan,1
202101200IND,https://www.basketball-reference.com/boxscores/pbp/202101200IND.html,Indiana Pacers,Dallas Mavericks,IND,DAL,D. Sabonis,K. Porziņģis,L. Dončić,IND,DAL,E. Sumner,/players/s/sumneed01.html,DAL,D. Sabonis,K. Porziņģis,0
202101200PHI,https://www.basketball-reference.com/boxscores/pbp/202101200PHI.html,Philadelphia 76ers,Boston Celtics,PHI,BOS,J. Embiid,T. Thompson,K. Walker,PHI,BOS,T. Harris,/players/h/harrito02.html,BOS,J. Embiid,T. Thompson,0
202101200ATL,https://www.basketball-reference.com/boxscores/pbp/202101200ATL.html,Atlanta Hawks,Detroit Pistons,ATL,DET,C. Capela,M. Plumlee,C. Capela,ATL,DET,T. Young,/players/y/youngtr01.html,ATL,C. Capela,M. Plumlee,1
202101200TOR,https://www.basketball-reference.com/boxscores/pbp/202101200TOR.html,Toronto Raptors,Miami Heat,TOR,MIA,A. Baynes,B. Adebayo,K. Lowry,MIA,TOR,G. Dragić,/players/d/dragigo01.html,TOR,B. Adebayo,A. Baynes,0
202101200MIN,https://www.basketball-reference.com/boxscores/pbp/202101200MIN.html,Minnesota Timberwolves,Orlando Magic,MIN,ORL,N. Reid,N. Vučević,N. Vučević,ORL,MIN,A. Gordon,/players/g/gordoaa01.html,ORL,N. Vučević,N. Reid,1
202101200HOU,https://www.basketball-reference.com/boxscores/pbp/202101200HOU.html,Houston Rockets,Phoenix Suns,HOU,PHO,C. Wood,D. Ayton,E. Gordon,HOU,PHO,V. Oladipo,/players/o/oladivi01.html,HOU,C. Wood,D. Ayton,1
202101200GSW,https://www.basketball-reference.com/boxscores/pbp/202101200GSW.html,Golden State Warriors,San Antonio Spurs,GSW,SAS,J. Wiseman,L. Aldridge,J. Wiseman,SAS,GSW,D. Murray,/players/m/murrade01.html,GSW,L. Aldridge,J. Wiseman,0
202101200LAC,https://www.basketball-reference.com/boxscores/pbp/202101200LAC.html,Los Angeles Clippers,Sacramento Kings,LAC,SAC,S. Ibaka,R. Holmes,P. George,LAC,SAC,N. Batum,/players/b/batumni01.html,LAC,S. Ibaka,R. Holmes,1
202101210MIL,https://www.basketball-reference.com/boxscores/pbp/202101210MIL.html,Milwaukee Bucks,Los Angeles Lakers,MIL,LAL,B. Lopez,A. Davis,G. Antetokounmpo,MIL,LAL,G. Antetokounmpo,/players/a/antetgi01.html,MIL,B. Lopez,A. Davis,1
202101210GSW,https://www.basketball-reference.com/boxscores/pbp/202101210GSW.html,Golden State Warriors,New York Knicks,GSW,NYK,J. Wiseman,M. Robinson,R. Barrett,GSW,NYK,D. Green,/players/g/greendr01.html,NYK,J. Wiseman,M. Robinson,0
202101210UTA,https://www.basketball-reference.com/boxscores/pbp/202101210UTA.html,Utah Jazz,New Orleans Pelicans,UTA,NOP,R. Gobert,S. Adams,D. Mitchell,UTA,NOP,R. O'Neale,/players/o/onealro01.html,UTA,R. Gobert,S. Adams,1
202101220CHO,https://www.basketball-reference.com/boxscores/pbp/202101220CHO.html,Charlotte Hornets,Chicago Bulls,CHO,CHI,B. Biyombo,D. Gafford,P. Washington,CHO,CHI,D. Graham,/players/g/grahade01.html,CHO,B. Biyombo,D. Gafford,1
202101220DET,https://www.basketball-reference.com/boxscores/pbp/202101220DET.html,Detroit Pistons,Houston Rockets,DET,HOU,M. Plumlee,D. Cousins,D. Cousins,HOU,DET,P. Tucker,/players/t/tuckepj01.html,HOU,D. Cousins,M. Plumlee,1
202101220IND,https://www.basketball-reference.com/boxscores/pbp/202101220IND.html,Indiana Pacers,Orlando Magic,IND,ORL,M. Turner,N. Vučević,A. Gordon,IND,ORL,J. Holiday,/players/h/holidju01.html,ORL,M. Turner,N. Vučević,0
202101220CLE,https://www.basketball-reference.com/boxscores/pbp/202101220CLE.html,Cleveland Cavaliers,Brooklyn Nets,CLE,BRK,A. Drummond,D. Jordan,K. Irving,BRK,CLE,K. Irving,/players/i/irvinky01.html,BRK,D. Jordan,A. Drummond,1
202101220PHI,https://www.basketball-reference.com/boxscores/pbp/202101220PHI.html,Philadelphia 76ers,Boston Celtics,PHI,BOS,J. Embiid,T. Thompson,J. Embiid,PHI,BOS,T. Harris,/players/h/harrito02.html,PHI,J. Embiid,T. Thompson,1
202101220TOR,https://www.basketball-reference.com/boxscores/pbp/202101220TOR.html,Toronto Raptors,Miami Heat,TOR,MIA,A. Baynes,B. Adebayo,P. Siakam,TOR,MIA,P. Siakam,/players/s/siakapa01.html,TOR,A. Baynes,B. Adebayo,1
202101220MIN,https://www.basketball-reference.com/boxscores/pbp/202101220MIN.html,Minnesota Timberwolves,Atlanta Hawks,MIN,ATL,N. Reid,C. Capela,D. Hunter,MIN,ATL,D. Russell,/players/r/russeda01.html,ATL,N. Reid,C. Capela,0
202101220SAS,https://www.basketball-reference.com/boxscores/pbp/202101220SAS.html,San Antonio Spurs,Dallas Mavericks,SAS,DAL,L. Aldridge,K. Porziņģis,K. Porziņģis,DAL,SAS,L. Dončić,/players/d/doncilu01.html,DAL,K. Porziņģis,L. Aldridge,1
202101220LAC,https://www.basketball-reference.com/boxscores/pbp/202101220LAC.html,Los Angeles Clippers,Oklahoma City Thunder,LAC,OKC,S. Ibaka,I. Roby,G. Hill,OKC,LAC,S. Gilgeous-Alexander,/players/g/gilgesh01.html,OKC,I. Roby,S. Ibaka,1
202101220PHO,https://www.basketball-reference.com/boxscores/pbp/202101220PHO.html,Phoenix Suns,Denver Nuggets,PHO,DEN,D. Ayton,N. Jokić,N. Jokić,PHO,DEN,C. Paul,/players/p/paulch01.html,DEN,D. Ayton,N. Jokić,0
202101220SAC,https://www.basketball-reference.com/boxscores/pbp/202101220SAC.html,Sacramento Kings,New York Knicks,SAC,NYK,R. Holmes,M. Robinson,D. Fox,SAC,NYK,D. Fox,/players/f/foxde01.html,SAC,R. Holmes,M. Robinson,1
202101230BRK,https://www.basketball-reference.com/boxscores/pbp/202101230BRK.html,Brooklyn Nets,Miami Heat,BRK,MIA,,,,,,,,,
202101230DET,https://www.basketball-reference.com/boxscores/pbp/202101230DET.html,Detroit Pistons,Philadelphia 76ers,DET,PHI,M. Plumlee,J. Embiid,J. Embiid,PHI,DET,S. Curry,/players/c/curryse01.html,PHI,J. Embiid,M. Plumlee,1
202101230MIN,https://www.basketball-reference.com/boxscores/pbp/202101230MIN.html,Minnesota Timberwolves,New Orleans Pelicans,MIN,NOP,N. Reid,S. Adams,M. Beasley,MIN,NOP,M. Beasley,/players/b/beaslma01.html,MIN,N. Reid,S. Adams,1
202101230CHI,https://www.basketball-reference.com/boxscores/pbp/202101230CHI.html,Chicago Bulls,Los Angeles Lakers,CHI,LAL,D. Gafford,A. Davis,A. Davis,LAL,CHI,D. Schröder,/players/s/schrode01.html,LAL,A. Davis,D. Gafford,1
202101230DAL,https://www.basketball-reference.com/boxscores/pbp/202101230DAL.html,Dallas Mavericks,Houston Rockets,DAL,HOU,W. Cauley-Stein,D. Cousins,D. Cousins,HOU,DAL,P. Tucker,/players/t/tuckepj01.html,HOU,D. Cousins,W. Cauley-Stein,1
202101230PHO,https://www.basketball-reference.com/boxscores/pbp/202101230PHO.html,Phoenix Suns,Denver Nuggets,PHO,DEN,D. Ayton,N. Jokić,D. Ayton,DEN,PHO,P. Millsap,/players/m/millspa01.html,PHO,N. Jokić,D. Ayton,0
202101230UTA,https://www.basketball-reference.com/boxscores/pbp/202101230UTA.html,Utah Jazz,Golden State Warriors,UTA,GSW,R. Gobert,J. Wiseman,R. O'Neale,UTA,GSW,R. O'Neale,/players/o/onealro01.html,UTA,R. Gobert,J. Wiseman,1
